5336005, 0 17 20, 1443 32 20 19
5015705, 0 18 20, 937 615 20 21
4853705, 0 18 20, 742 532 20 20
5494305, 1 18 20, 1436 737 19 20
5015205, 0 18 20, 937 587 20 20
5014405, 0 18 20, 937 559 20 20
5013705, 0 18 20, 937 475 20 20
5013605, 0 17 20, 937 450 20 17
5006005, 0 18 20, 937 422 20 20
5164905, 0 18 20, 1106 340 18 20
5005205, 0 18 20, 910 456 19 20
5004005, 0 18 20, 910 371 19 20
5003205, 0 18 20, 937 394 20 20
5002505, 0 18 20, 910 343 19 20
5002405, 0 18 20, 910 315 19 20
4996105, 0 18 20, 910 286 19 21
4834105, 2 18 20, 691 652 17 20
5474705, 1 18 20, 1881 142 18 20
4995605, 0 18 20, 910 258 19 20
4994405, 0 18 20, 910 230 19 20
5473205, 1 18 20, 1779 142 18 20
4994105, 0 18 20, 910 202 19 20
4993305, 0 18 20, 965 144 21 21
4992805, 0 18 20, 965 116 21 20
4992005, 0 18 20, 965 88 21 20
4991605, 0 18 20, 965 60 21 20
4991205, 0 18 20, 965 4 21 20
4990105, 0 18 20, 884 201 18 20
5310405, 0 18 20, 1330 32 21 20
4991005, 0 18 20, 910 146 19 20
5310805, 0 18 20, 1302 172 20 20
4990505, 0 18 20, 910 117 19 21
5309705, 0 17 20, 1302 144 20 20
4990305, 0 18 20, 937 338 20 20
4990005, 0 18 20, 884 173 18 20
5309305, 0 17 20, 1302 90 20 19
4989905, 0 18 20, 910 88 19 21
4988805, 0 18 20, 910 32 19 20
4988405, 0 18 20, 884 117 18 20
4984905, 0 18 20, 937 309 20 21
4984505, 0 18 20, 937 281 20 20
5463505, 1 18 20, 1517 142 19 20
4984405, 0 18 20, 937 253 20 20
4983705, 0 18 20, 937 225 20 20
4983605, 0 18 20, 937 197 20 20
4662905, 0 17 20, 497 31 20 20
4983205, 0 18 20, 937 169 20 20
4982805, 0 17 20, 937 144 20 17
4982105, 0 18 20, 937 115 20 21
4661605, 0 17 20, 469 727 20 19
4981905, 0 18 20, 937 87 20 20
5460705, 1 18 20, 1408 609 19 20
2098905, 1 18 23, 1997 733 21 20
4981605, 0 18 20, 937 59 20 20
2097305, 1 19 23, 1936 704 21 22
4980005, 0 17 20, 937 4 20 19
5299605, 1 18 20, 1748 4 18 20
4979305, 1 18 20, 884 88 18 21
2096105, 1 18 23, 1996 645 22 21
4978805, 1 18 20, 884 32 18 20
5298305, 1 18 20, 1668 4 19 20
4978005, 1 18 20, 884 4 18 20
2094505, 0 19 23, 1966 645 22 22
4977205, 1 18 20, 828 679 18 20
5296805, 0 18 20, 1565 4 19 20
4976505, 1 18 20, 828 650 18 21
4976005, 1 18 20, 828 622 18 20
4974805, 1 18 20, 828 566 18 20
2091705, 1 18 23, 1877 615 22 21
4974405, 1 18 20, 828 538 18 20
6505, 0 17 14, 35 176 15 17
5131305, 0 17 20, 1188 58 20 19
2088905, 1 18 23, 1848 585 21 20
4971605, 1 18 20, 828 510 18 20
5290805, 1 18 20, 1513 4 19 20
2088705, 1 18 23, 2020 526 22 20
4971405, 0 18 20, 855 729 20 20
5305, 1 17 13, 16 262 11 18
5450405, 0 17 20, 1408 333 20 19
4971305, 0 18 20, 855 701 20 20
4971105, 0 18 20, 855 673 20 20
5290105, 1 18 20, 1302 61 18 21
4650405, 2 18 20, 469 451 18 20
4970705, 0 18 20, 855 616 20 20
2087705, 1 18 23, 1964 526 21 21
4970405, 0 18 20, 855 588 20 20
4969505, 0 18 20, 855 532 20 20
4968905, 0 18 20, 855 476 20 20
2086105, 1 19 23, 1908 555 21 22
4968805, 0 17 20, 855 449 20 19
2085405, 1 19 23, 1819 675 21 22
5288405, 1 18 20, 1383 4 18 20
4968105, 0 18 20, 855 420 20 21
2084305, 1 18 23, 1789 646 22 21
5287305, 1 18 20, 1302 32 20 21
5127605, 0 18 20, 1188 4 21 21
2085205, 1 19 23, 1819 615 21 22
4967905, 0 18 20, 855 392 20 20
5287105, 1 18 20, 1329 4 19 20
4966805, 0 18 20, 855 336 20 20
4966005, 0 17 20, 855 283 20 17
5111705, 0 18 20, 1132 285 19 20
4631705, 0 17 20, 469 59 20 19
4952005, 0 18 20, 828 370 19 20
5110905, 0 18 20, 1132 200 21 21
4951205, 0 18 20, 855 4 21 21
4950005, 0 18 20, 828 342 19 20
4949605, 0 18 20, 828 314 19 20
5108905, 0 18 20, 1132 32 20 20
4949205, 0 18 20, 828 286 18 20
5108205, 1 18 20, 1106 4 18 20
2065805, 0 19 23, 1940 466 22 22
4948505, 0 18 20, 828 257 19 21
5108005, 1 18 20, 1078 705 20 21
4628005, 0 18 20, 441 628 20 20
4948305, 0 18 20, 828 229 19 20
5107705, 1 18 20, 1078 649 17 20
4948005, 0 18 20, 828 173 19 20
5106905, 1 18 20, 1078 564 17 20
4947205, 0 18 20, 828 145 19 20
4946805, 0 18 20, 828 117 19 20
5106105, 1 18 20, 1078 480 17 20
4946405, 0 18 20, 828 61 19 20
5425305, 0 17 20, 1775 113 20 19
4945305, 0 18 20, 799 708 18 20
5265605, 1 18 20, 1106 621 18 20
4946205, 0 18 20, 828 33 19 20
4945205, 0 18 20, 799 680 18 20
4944405, 0 18 20, 799 652 19 20
2061305, 0 19 23, 1789 466 23 22
4944005, 0 18 20, 799 624 19 20
4943705, 0 18 20, 716 708 18 20
2057005, 0 19 23, 1728 586 22 22
4939705, 0 18 20, 799 511 20 20
5260005, 0 17 20, 1274 117 20 17
4940605, 0 18 20, 799 596 20 20
4940105, 0 18 20, 799 567 20 21
5098405, 0 18 20, 1078 88 20 20
5418705, 1 18 20, 1618 113 18 20
4939605, 0 18 20, 799 483 20 20
4938805, 0 18 20, 799 455 20 20
5097705, 0 18 20, 1078 32 20 20
4938005, 0 18 20, 799 399 20 20
5417205, 1 18 20, 1514 113 18 20
5096905, 1 18 20, 1049 734 18 21
4937205, 0 18 20, 799 341 21 21
4616805, 0 18 20, 441 436 20 20
4937105, 0 18 20, 799 313 19 20
4936805, 0 18 20, 799 257 19 20
4936005, 0 18 20, 799 229 19 20
4935605, 0 18 20, 799 201 19 20
5414405, 1 18 20, 1885 85 18 20
4935305, 0 18 20, 799 173 19 20
4454305, 0 17 20, 170 662 20 19
5094905, 1 18 20, 1049 566 18 20
2052505, 0 19 23, 1879 436 23 22
4935205, 0 18 20, 799 145 19 20
5093705, 1 18 20, 1049 510 18 20
5414005, 1 18 20, 1859 85 18 20
2052205, 0 19 23, 1848 436 23 22
4934905, 0 18 20, 799 117 21 20
4934505, 0 18 20, 799 88 21 21
2051305, 0 19 23, 1759 436 21 22
4934005, 0 18 20, 799 4 21 20
2050505, 1 19 23, 1698 676 21 22
4933205, 0 18 20, 770 671 21 20
4932405, 0 18 20, 770 587 21 20
5250705, 0 18 20, 1274 4 20 20
4930405, 2 18 20, 716 623 18 20
4930005, 2 18 20, 716 595 18 20
5089305, 1 18 20, 1049 314 18 20
6531105, 6 17 23, 16 32 11 18
4929605, 1 18 20, 716 567 18 20
4925605, 0 18 20, 770 559 20 20
4604105, 0 17 20, 441 219 20 20
4924405, 0 18 20, 770 531 20 20
4910805, 0 18 20, 770 422 20 20
4426305, 0 17 20, 139 285 20 19
5066905, 1 18 20, 994 342 17 20
4907205, 0 17 20, 770 285 20 17
2014105, 1 19 23, 1692 286 21 22
4896805, 0 18 20, 770 228 20 20
2007005, 1 19 23, 1930 256 20 22
4889705, 1 18 20, 716 510 18 21
5047305, 0 18 20, 910 568 19 20
4887605, 1 18 20, 716 482 18 20
2485905, 1 19 23, 139 58 22 22
4728005, 1 18 20, 551 117 18 20
4407705, 1 18 20, 84 165 18 20
2004105, 1 19 23, 1517 583 21 22
4886805, 2 18 20, 770 146 19 21
2002905, 1 18 23, 1517 466 21 21
4885605, 2 18 20, 716 454 18 20
4878505, 1 18 20, 716 369 18 21
4877205, 1 18 20, 770 118 19 20
4875605, 1 18 20, 770 60 20 21
4874405, 1 18 20, 742 724 20 20
4711205, 2 18 20, 525 483 17 20
4870905, 2 18 20, 691 708 16 20
4860405, 1 18 20, 716 144 18 20
5172505, 0 18 20, 1161 341 19 21
4533705, 2 18 20, 283 425 16 20
4532805, 2 18 20, 283 313 17 20
4853105, 0 18 20, 742 475 20 20
4852005, 0 18 20, 742 391 20 20
5484405, 0 18 20, 1491 170 20 20
4525305, 2 18 20, 283 144 17 20
4845605, 1 18 20, 716 60 18 20
4521705, 2 18 20, 255 555 18 20
4842005, 0 18 20, 742 254 20 21
4838005, 0 18 20, 742 113 20 20
2030305, 0 19 23, 1969 346 22 22
4592705, 2 18 20, 415 4 18 20
2029405, 0 19 23, 1878 346 23 22
5232405, 1 18 20, 1245 286 19 20
4912105, 0 18 20, 770 450 20 21
4832405, 2 18 20, 691 567 17 20
4831705, 2 18 20, 691 511 16 20
4830905, 2 18 20, 691 454 17 21
4910105, 0 18 20, 770 366 20 20
4989205, 0 18 20, 910 60 19 20
5309505, 0 17 20, 1302 117 20 19
4830405, 2 18 20, 691 398 17 20
2026605, 0 19 23, 1607 705 22 22
5229605, 0 18 20, 1161 680 19 20
4909305, 0 18 20, 770 310 20 21
4829605, 2 18 20, 691 370 17 20
4829505, 2 18 20, 691 342 17 20
4988505, 0 18 20, 884 145 18 20
4828805, 2 18 20, 691 258 17 20
4828205, 2 18 20, 691 230 17 20
5147305, 0 17 20, 1188 491 20 20
4827905, 2 18 20, 716 4 18 20
5466405, 1 18 20, 1436 199 19 21
4827605, 2 18 20, 691 145 16 20
5147105, 0 17 20, 1188 464 20 19
4826805, 2 18 20, 691 117 17 20
5465205, 1 18 20, 1622 142 18 20
4826405, 2 18 20, 691 89 17 20
4819205, 2 18 20, 662 706 17 20
4578705, 2 18 20, 308 538 18 20
2015405, 0 19 23, 1808 286 23 22
4898105, 0 18 20, 770 256 20 21
4818405, 2 18 20, 662 678 17 20
12405, 2 18 6, 4 146 2 24
4816905, 2 18 20, 662 537 19 21
2013405, 1 19 23, 1546 696 21 22
4896105, 0 18 20, 770 200 20 20
11905, 0 13 17, 59 322 17 13
4816405, 2 18 20, 662 453 18 20
11105, 1 13 13, 59 135 12 14
4815605, 2 18 20, 662 369 18 20
4975205, 1 18 20, 828 594 18 20
823005, 1 3 19, 59 495 16 4
11005, 1 13 14, 59 114 11 13
4815505, 2 18 20, 662 341 18 20
9805, 1 18 13, 35 654 12 19
4814305, 2 18 20, 662 173 17 20
5453605, 0 17 20, 1408 360 20 19
8505, 2 17 16, 35 509 13 18
5133305, 0 17 20, 1188 193 20 20
9405, 0 17 12, 35 635 12 11
4813905, 2 18 20, 662 116 18 20
8305, 1 17 12, 16 603 10 18
4812805, 2 18 20, 662 88 17 20
8205, 2 17 14, 35 459 12 17
4812705, 2 18 20, 662 60 17 20
2090005, 1 18 23, 1907 585 22 21
4652405, 2 18 20, 469 536 17 20
7605, 2 17 11, 16 553 9 17
4812105, 2 18 20, 391 679 16 20
4807205, 0 18 20, 634 713 20 20
4405805, 0 18 20, 110 456 21 20
4884905, 2 18 20, 716 426 17 20
2081305, 1 19 23, 1966 496 22 22
5284305, 0 18 20, 1274 561 19 20
4805205, 0 17 20, 634 634 20 19
5439605, 0 17 20, 1408 142 20 19
4800805, 1 18 20, 634 524 18 20
4716005, 2 18 20, 551 60 18 21
4875705, 1 18 20, 770 89 20 21
5005, 1 17 13, 16 237 11 17
4796005, 1 18 20, 634 496 18 20
4954905, 0 18 20, 855 58 20 20
4205, 0 18 13, 35 81 12 11
4474905, 1 18 20, 198 620 18 20
4795205, 1 18 20, 634 440 18 20
4459305, 1 18 20, 198 87 17 20
5099905, 0 18 20, 1078 201 20 20
4461105, 1 18 20, 198 199 19 20
5100805, 0 18 20, 1078 283 20 20
4780505, 0 17 20, 634 113 20 20
5420005, 1 18 20, 1696 113 18 20
5099705, 0 18 20, 1078 172 20 21
4460005, 1 18 20, 198 143 18 20
4780305, 0 17 20, 634 86 20 19
4780005, 0 17 20, 634 32 20 19
5099505, 0 18 20, 1078 144 20 20
4779205, 0 18 20, 634 4 20 20
4455505, 0 17 20, 198 4 20 19
5095205, 1 18 20, 1049 594 18 20
4774905, 2 18 20, 606 647 17 21
4533905, 2 18 20, 308 145 18 20
4533005, 2 18 20, 283 341 16 20
4853305, 0 18 20, 742 503 20 21
2050605, 0 19 23, 1698 706 22 22
4933305, 0 18 20, 770 699 21 20
4773605, 2 18 20, 606 619 17 20
4931705, 2 18 20, 716 651 17 21
5252005, 0 18 20, 1274 61 20 20
4613205, 0 17 20, 441 330 20 17
4772905, 2 18 20, 391 623 16 20
5330405, 1 18 20, 1302 640 18 20
4691605, 1 18 20, 497 521 18 20
4851305, 0 18 20, 742 335 20 20
4771605, 2 18 20, 606 478 17 20
4770805, 2 18 20, 606 450 17 20
5088505, 0 18 20, 1049 257 20 21
4770005, 2 18 20, 606 366 17 20
4449705, 1 18 20, 170 446 18 20
3491505, 0 19 23, 139 148 23 22
4448805, 1 18 20, 170 418 18 20
4769105, 2 18 20, 606 309 18 20
4768805, 2 18 20, 391 567 16 20
4607605, 1 18 20, 415 342 18 20
4767305, 2 18 20, 391 539 16 20
4441505, 0 17 20, 170 166 20 19
4440605, 0 17 20, 170 85 20 19
5081205, 1 18 20, 1021 567 18 20
4760905, 2 18 20, 606 196 17 21
2036505, 0 19 23, 1943 376 22 22
5239505, 0 18 20, 1245 427 19 20
4760405, 2 18 20, 551 707 17 20
5159605, 0 17 20, 1188 679 20 19
4839305, 0 18 20, 742 225 20 21
5079905, 1 18 20, 994 735 18 20
4759605, 2 18 20, 551 679 17 20
5238005, 0 18 20, 1245 371 19 20
4758905, 2 18 20, 551 623 17 20
4758205, 2 18 20, 551 567 19 20
4758105, 2 18 20, 551 538 19 21
5476405, 1 18 20, 1985 142 18 20
4837605, 0 18 20, 742 85 20 20
5077305, 0 18 20, 1021 481 20 21
4757905, 2 18 20, 551 510 19 20
5156805, 0 17 20, 1188 546 20 19
4518005, 1 18 20, 255 303 18 20
4837405, 0 18 20, 742 57 20 20
4756805, 2 18 20, 551 398 19 20
5077105, 0 18 20, 1021 424 20 20
4837305, 0 18 20, 742 29 20 20
4757605, 2 18 20, 551 454 19 20
4756705, 2 18 20, 551 370 19 20
5395205, 0 18 20, 1356 604 20 20
4436105, 1 18 20, 139 643 18 21
4756405, 2 18 20, 551 313 19 20
4754805, 2 18 20, 391 426 16 20
5392405, 0 18 20, 1356 495 20 20
4433305, 1 18 20, 84 644 18 21
4753605, 2 18 20, 551 201 17 20
2031205, 1 19 23, 1638 466 21 22
4593605, 2 18 20, 415 89 17 20
4753305, 2 18 20, 391 398 16 20
5070005, 1 18 20, 994 623 18 20
4749705, 0 17 20, 606 85 20 20
4829205, 2 18 20, 691 314 17 20
2025605, 0 19 23, 1607 615 22 22
5228605, 0 18 20, 1217 690 20 20
5068905, 1 18 20, 994 538 18 21
4429205, 0 18 20, 139 586 20 20
4749505, 0 17 20, 606 58 20 19
5308005, 0 17 20, 1959 4 20 19
4828905, 2 18 20, 691 286 17 20
5228305, 0 18 20, 1217 633 20 20
4749205, 0 17 20, 606 4 20 19
4828105, 2 18 20, 691 201 17 21
5068705, 1 18 20, 994 510 19 20
4748405, 0 17 20, 578 733 20 19
2023805, 0 19 23, 2000 316 23 22
5226805, 1 18 20, 1161 596 19 20
4747705, 0 17 20, 578 679 20 19
4427505, 0 17 20, 139 420 20 19
5067205, 1 18 20, 994 398 18 20
4746905, 0 17 20, 578 626 20 20
4666405, 1 18 20, 497 59 18 20
4826105, 2 18 20, 691 61 16 20
4746405, 0 17 20, 578 599 20 19
2021005, 0 19 23, 1728 316 22 22
5224005, 0 18 20, 1217 436 20 20
4744905, 0 17 20, 578 518 20 19
5380805, 0 17 20, 1356 358 20 19
4582305, 2 18 20, 362 482 19 21
4421705, 1 18 20, 59 703 17 20
4742005, 1 18 20, 551 145 18 20
8905, 0 17 12, 35 585 13 17
5454005, 0 17 20, 1408 387 20 19
10705, 1 18 11, 59 88 11 18
4815205, 2 18 20, 662 313 18 20
5054905, 1 18 20, 884 425 18 21
4416105, 1 18 20, 59 591 17 20
4415205, 1 18 20, 84 278 18 20
4735505, 0 17 20, 578 436 20 19
10405, 1 18 14, 59 30 11 18
4814905, 2 18 20, 662 257 18 20
4735205, 0 17 20, 578 382 20 19
821605, 0 17 4, 4 79 4 7
4814105, 2 18 20, 662 144 17 21
5054705, 1 18 20, 884 397 18 20
4734405, 0 17 20, 578 355 20 19
5051905, 1 18 20, 965 481 19 20
4731605, 0 17 20, 578 219 20 19
4730805, 0 17 20, 578 194 20 17
5366805, 0 17 20, 1356 112 20 19
4721505, 0 17 20, 578 139 20 19
5360105, 2 18 20, 1330 624 17 21
4721205, 0 17 20, 578 85 20 19
4720405, 0 17 20, 578 58 20 19
5358405, 2 18 20, 1330 484 17 20
4719605, 0 17 20, 497 746 20 17
5355605, 2 18 20, 1330 259 17 20
4716805, 2 18 20, 551 89 17 20
5514105, 0 19 20, 1463 691 20 22
4875305, 1 18 20, 770 32 20 20
4715605, 2 18 20, 391 285 16 20
4704905, 2 18 20, 525 342 18 21
4543205, 0 17 20, 334 4 20 17
4702905, 2 18 20, 525 314 18 20
5341605, 0 18 20, 1578 32 19 20
4702805, 1 18 20, 551 4 19 20
4702105, 2 18 20, 525 285 17 21
4701705, 2 18 20, 525 229 17 20
4539205, 2 18 20, 308 201 16 20
5500105, 0 19 20, 1463 259 20 22
4701605, 2 18 20, 525 201 17 20
4540405, 2 18 20, 308 286 17 20
4700105, 2 18 20, 525 145 17 20
4699305, 2 18 20, 525 60 18 21
5019205, 0 18 20, 910 512 19 20
4698905, 2 18 20, 525 4 18 20
4778505, 0 17 20, 606 701 20 19
4698805, 2 18 20, 497 718 18 20
4697205, 1 18 20, 497 606 20 20
2046205, 1 19 23, 1698 466 21 22
5249205, 0 18 20, 1245 680 20 20
4610405, 1 18 20, 415 370 18 20
4770105, 2 18 20, 606 394 17 20
4528005, 2 18 20, 308 60 18 20
5488905, 0 18 20, 1744 170 20 21
4690405, 0 17 20, 497 467 20 19
4449905, 1 18 20, 170 474 19 20
5089605, 1 18 20, 1049 342 18 20
4769305, 2 18 20, 606 337 17 21
4689605, 0 17 20, 497 440 20 19
4689205, 0 17 20, 497 386 20 19
5168005, 0 18 20, 1245 60 21 20
4688905, 0 17 20, 497 359 20 19
4684805, 1 18 20, 497 306 18 20
5322005, 0 17 20, 1302 336 20 19
4683205, 1 18 20, 497 278 18 20
4676905, 0 17 20, 497 250 20 20
4756105, 2 18 20, 551 285 19 20
4514005, 0 17 20, 255 222 20 19
5474905, 1 18 20, 1436 286 17 21
4676405, 0 17 20, 497 223 20 19
5074505, 0 18 20, 1021 227 20 21
5394805, 0 17 20, 1356 577 20 19
4756005, 1 18 20, 606 140 20 20
4676305, 0 17 20, 497 195 20 20
5074705, 0 18 20, 1021 256 20 20
5075605, 0 18 20, 1021 312 20 20
4755305, 2 18 20, 391 482 16 21
4675605, 0 17 20, 497 168 20 19
4674805, 0 17 20, 497 87 20 19
4500005, 0 17 20, 226 745 20 19
5460905, 1 18 20, 1408 637 18 21
4662405, 0 17 20, 497 4 20 19
2011605, 1 18 23, 1546 492 21 20
4574005, 1 18 20, 308 370 18 20
4733705, 0 17 20, 578 301 20 19
4654005, 2 18 20, 469 592 17 20
5053205, 1 18 20, 884 285 18 20
4732905, 0 17 20, 578 246 20 20
2090805, 1 19 23, 1848 729 21 22
4653205, 2 18 20, 469 564 18 20
2089205, 1 19 23, 1877 585 22 22
4651605, 2 18 20, 469 507 19 21
2088205, 2 18 23, 1993 526 19 21
4970905, 0 18 20, 855 644 20 21
2089105, 1 18 23, 1848 613 21 21
4651505, 2 18 20, 469 479 18 20
18305, 1 10 6, 4 178 4 4
2087205, 2 18 23, 1908 526 19 21
4649605, 2 18 20, 469 395 17 20
4816505, 2 18 20, 662 481 18 20
12005, 0 13 12, 59 343 12 13
2080905, 1 19 23, 1907 496 21 22
4643305, 2 18 20, 469 366 17 21
5121005, 0 18 20, 1106 116 18 20
5441305, 0 17 20, 1408 277 20 20
5121905, 0 18 20, 1132 595 20 20
11505, 0 13 10, 59 232 10 14
2080405, 1 18 23, 1759 731 21 21
4642805, 2 18 20, 415 735 17 20
5042005, 0 18 20, 965 173 20 20
4721705, 0 17 20, 578 166 20 20
4642005, 2 18 20, 415 707 18 20
9905, 1 13 11, 16 719 9 14
4641205, 2 18 20, 415 679 17 20
4640505, 1 18 20, 469 309 20 21
5358805, 2 18 20, 1330 512 17 20
4720005, 0 17 20, 578 31 20 19
9005, 0 17 12, 35 610 12 17
4640305, 1 18 20, 469 281 20 20
4719705, 0 17 20, 578 4 20 19
8705, 0 17 20, 110 4 21 17
4640005, 1 18 20, 469 253 20 20
4812405, 2 18 20, 662 32 17 20
7905, 1 17 17, 35 403 15 18
4639205, 1 18 20, 469 225 20 20
4812005, 2 18 20, 391 651 16 20
7505, 2 17 13, 35 328 12 17
4638805, 1 18 20, 469 197 20 20
7105, 1 17 16, 35 277 14 18
4638405, 2 18 20, 469 141 19 20
4956905, 0 18 20, 855 226 20 21
6205, 1 15 13, 16 427 11 13
2080505, 1 19 23, 1820 496 21 22
4963205, 1 18 20, 828 454 18 20
2721105, 0 19 23, 139 118 23 22
4637505, 2 18 20, 415 622 18 20
4490105, 1 18 20, 226 556 18 20
5905, 0 13 6, 16 366 5 16
4637205, 2 18 20, 391 88 16 20
4716105, 2 18 20, 391 341 16 21
4489305, 0 18 20, 226 499 20 21
5105, 0 17 13, 35 100 12 18
4956705, 0 18 20, 855 198 20 20
4636405, 2 18 20, 415 594 17 20
4715705, 2 18 20, 391 313 16 20
4705, 0 17 9, 16 161 9 17
4636005, 2 18 20, 415 566 17 20
4794505, 0 17 20, 634 412 20 20
5114805, 0 18 20, 1132 482 20 20
4405, 0 3 6, 16 136 5 6
4476005, 0 18 20, 198 705 19 20
4635705, 2 18 20, 391 60 16 20
4305, 1 14 13, 16 116 11 12
4635605, 2 18 20, 391 32 16 20
5263205, 0 18 20, 1274 198 20 20
4943805, 0 18 20, 716 736 18 20
4624405, 1 18 20, 415 482 18 20
4938405, 0 18 20, 799 427 20 20
4618105, 0 17 20, 441 518 20 20
5336405, 0 17 20, 1471 32 20 19
4697605, 2 18 20, 497 662 18 20
4937305, 0 18 20, 799 370 19 21
4617905, 0 17 20, 441 491 20 19
4537605, 2 18 20, 283 707 16 20
4697305, 2 18 20, 497 634 18 20
4455205, 0 17 20, 170 716 20 19
5416105, 1 18 20, 1462 113 18 21
5096705, 1 18 20, 1049 706 19 20
4617605, 0 17 20, 441 464 20 19
4696505, 2 18 20, 497 577 17 21
4616005, 0 17 20, 441 355 20 19
4612005, 1 18 20, 415 454 18 20
4612305, 1 18 20, 441 302 19 20
4611205, 1 18 20, 415 426 18 20
5249605, 0 18 20, 1245 708 20 20
4610805, 1 18 20, 415 398 18 20
5083605, 0 18 20, 1021 623 20 18
2042105, 0 19 23, 1668 646 22 22
4604505, 0 18 20, 441 274 20 20
5402805, 1 18 20, 1432 85 20 20
2041905, 0 19 23, 1822 406 23 22
4604305, 0 17 20, 441 247 20 19
4441205, 0 17 20, 170 112 20 19
5402105, 2 18 20, 1384 113 16 21
5082705, 1 18 20, 1021 595 19 20
4603605, 0 17 20, 441 138 20 19
4602805, 0 18 20, 441 110 20 20
5240805, 0 18 20, 1245 511 19 20
2039605, 0 19 23, 1760 406 23 22
4602005, 0 17 20, 441 4 20 17
4596805, 2 18 20, 415 314 17 20
4755105, 2 18 20, 551 257 17 20
4595705, 2 18 20, 415 285 17 21
2031105, 0 19 23, 1638 436 22 22
5234105, 0 18 20, 1245 342 20 21
4435605, 1 18 20, 84 729 18 20
2032905, 0 19 23, 1761 376 23 22
4595305, 2 18 20, 415 229 17 20
4674905, 0 17 20, 497 114 20 19
4754005, 2 18 20, 551 229 17 20
5074305, 0 18 20, 1021 199 20 20
4595205, 2 18 20, 415 201 17 20
4513205, 0 17 20, 255 195 20 19
4833505, 2 18 20, 716 32 18 20
2032005, 0 19 23, 1638 586 22 22
4594405, 2 18 20, 415 173 17 20
5071505, 1 18 20, 994 679 18 20
4592405, 2 18 20, 362 736 16 20
4591005, 2 18 20, 362 652 16 20
4910405, 0 18 20, 770 394 20 20
4830705, 2 18 20, 691 426 17 20
4591605, 2 18 20, 362 708 17 20
4910005, 0 17 20, 770 339 20 19
5230005, 0 18 20, 1161 708 19 20
4591205, 2 18 20, 362 680 17 20
4431205, 1 18 20, 84 588 18 20
2028505, 0 19 23, 1819 346 22 22
4590905, 2 18 20, 362 624 16 20
5229305, 0 18 20, 1161 652 19 20
4749305, 0 17 20, 606 31 20 19
5069605, 1 18 20, 994 595 18 20
4750205, 0 17 20, 606 113 20 19
2028405, 0 19 23, 1789 346 22 22
4590805, 2 18 20, 362 596 16 20
4424705, 1 18 20, 84 560 18 20
5063205, 1 18 20, 1021 4 20 21
4584105, 2 18 20, 362 511 17 20
4421605, 1 18 20, 59 675 17 20
5382505, 0 17 20, 1356 413 20 20
4422505, 1 18 20, 84 532 18 20
5063105, 1 18 20, 994 89 19 20
4584005, 2 18 20, 308 735 17 20
2020405, 0 19 23, 1668 316 22 22
4582805, 2 18 20, 308 679 17 20
5061605, 1 18 20, 884 538 18 20
4422805, 0 18 20, 139 178 19 20
4582505, 2 18 20, 308 651 17 20
4582405, 2 18 20, 308 623 17 20
4422005, 1 18 20, 110 737 20 21
4581705, 2 18 20, 362 425 19 21
2017905, 0 19 23, 1576 465 23 21
4580305, 2 18 20, 362 229 19 20
4580005, 2 18 20, 362 201 19 20
4420405, 0 18 20, 110 709 19 20
4499205, 0 17 20, 226 718 20 19
4819505, 2 18 20, 691 4 17 20
4500105, 0 17 20, 255 4 20 19
4420105, 1 18 20, 59 647 17 20
2017405, 0 19 23, 1576 406 23 22
4579805, 2 18 20, 362 173 19 20
4637705, 2 18 20, 415 650 17 21
4558005, 0 18 20, 334 420 20 20
5515205, 1 18 20, 1491 199 18 20
4876405, 1 18 20, 716 341 18 20
6005, 1 15 13, 16 390 11 13
4637305, 2 18 20, 391 116 16 20
4557605, 0 18 20, 334 392 20 20
4557305, 0 18 20, 334 364 20 20
4557205, 0 17 20, 334 337 20 19
4605, 1 3 6, 4 45 4 4
4475305, 1 18 20, 198 676 18 21
4795605, 1 18 20, 634 468 18 20
4556505, 0 18 20, 334 308 20 21
4714105, 2 18 20, 391 257 16 20
4554405, 0 17 20, 334 283 20 17
5190405, 0 17 20, 1217 139 20 19
4711305, 2 18 20, 525 511 17 20
4551605, 1 18 20, 308 314 18 20
4546005, 0 18 20, 362 4 21 20
4865605, 0 18 20, 742 612 20 20
4545305, 0 18 20, 334 197 20 21
4465205, 0 18 20, 198 368 19 20
4865205, 0 17 20, 742 587 20 17
4544905, 0 18 20, 334 141 20 20
4544005, 0 18 20, 334 85 20 20
5178905, 0 18 20, 1161 370 19 20
4699805, 2 18 20, 525 89 18 20
2096405, 0 18 23, 1936 675 23 21
4979105, 1 18 20, 910 4 19 20
4420005, 1 18 20, 59 619 17 20
2017305, 0 19 23, 1576 376 22 22
4579705, 2 18 20, 362 145 19 20
4540005, 2 18 20, 308 258 16 20
4532105, 2 18 20, 283 257 16 20
5406405, 1 18 20, 1728 85 18 20
4767605, 2 18 20, 606 253 17 20
4528505, 2 18 20, 308 88 18 21
5005605, 0 18 20, 910 484 19 20
4526505, 2 18 20, 308 32 18 20
4523605, 2 18 20, 283 4 17 20
4602705, 0 17 20, 441 83 20 19
4523005, 2 18 20, 255 725 18 20
4443205, 1 18 20, 170 277 18 20
4522905, 2 18 20, 255 696 18 21
4522805, 1 18 20, 255 667 19 21
4442805, 1 18 20, 170 249 18 20
5161305, 0 17 20, 1217 31 20 20
4522505, 2 18 20, 255 611 18 20
